fwd_std_ms,fwd_idx_ms,fwd_speedup,step_std_ms,step_idx_ms,step_speedup,flops_std,flops_idx,flop_ratio,tflops_std,tflops_idx,idx_faster_fwd,idx_faster_step,active_kb,B,d_std,d_idx,K,seq,N,fixed_dim,params_std,params_idx,ppl_ratio,val_mse_std,val_mse_idx,pareto_win
0.8735999981581699,0.7779999996273546,1.1228791755483365,2.3919000013847835,4.683249999288819,0.5107350668335042,524288,15488,33.85123966942149,4.9164003034056485,0.16308187154340836,True,False,60.5,32,256,44,32,256,8192,False,263168,247984,1.002783933838471,0.0052442606538534164,0.008024326525628567,False
3.7960499994369457,3.1003500007500406,1.2243940195521796,8.524599999873317,18.947149999803514,0.4499146309583087,524288,15488,33.85123966942149,4.525722576506692,0.16369467443263577,True,False,60.5,32,256,44,32,1024,32768,False,263168,247984,1.002783933838471,0.0052442606538534164,0.008024326525628567,False
14.085750000958797,12.869849999333383,1.0944766257328868,34.73820000181149,95.21660000064003,0.364833442924637,524288,15488,33.85123966942149,4.878652306857808,0.1577363478288519,True,False,60.5,32,256,44,32,4096,131072,False,263168,247984,1.002783933838471,0.0052442606538534164,0.008024326525628567,False
0.8646999995107763,0.3810500002146,2.2692560005873084,2.146950000678771,2.137250001396751,1.0045385421806905,524288,8192,64.0,4.967002773713399,0.17611563826848337,True,True,32.0,32,256,32,64,256,8192,False,263168,262272,1.0047566969379504,0.005285264458507299,0.010030684061348438,False
3.8227499990171054,1.2660499996854924,3.019430512196785,9.013400000185356,8.316249999552383,1.0838298512755746,524288,8192,64.0,4.494112664552282,0.21202595163436183,True,True,32.0,32,256,32,64,1024,32768,False,263168,262272,1.0047566969379504,0.005285264458507299,0.010030684061348438,True
14.36180000200693,5.398399998739478,2.6603808545792083,35.0755500003288,43.13304999959655,0.8131942907041557,524288,8192,64.0,4.784879104735971,0.19890001190180753,True,False,32.0,32,256,32,64,4096,131072,False,263168,262272,1.0047566969379504,0.005285264458507299,0.010030684061348438,False
0.8890499993867707,0.27260000024398323,3.2613719684191143,2.2215500011952827,1.369949999570963,1.6216285279689195,524288,3200,163.84,4.830962599361665,0.0961643432741655,True,True,12.5,32,256,20,128,256,8192,False,263168,204880,1.0071203546036394,0.005355647765100002,0.01245077233761549,True
3.842399999484769,0.8388999995077029,4.580283706925295,9.525149998808047,4.936799999995856,1.9294178412769492,524288,3200,163.84,4.471129811134619,0.12499415909111249,True,True,12.5,32,256,20,128,1024,32768,False,263168,204880,1.0071203546036394,0.005355647765100002,0.01245077233761549,True
14.427099999011261,3.276999999798136,4.40253280436374,35.08819999842672,25.296600000729086,1.3870717802951946,524288,3200,163.84,4.7632217660312595,0.12799218798469242,True,True,12.5,32,256,20,128,4096,131072,False,263168,204880,1.0071203546036394,0.005355647765100002,0.01245077233761549,True
0.9146500015049241,0.27115000011690427,3.373225156225631,2.2499999995488906,1.218499999595224,1.84653262231951,524288,2048,256.0,4.695749509575524,0.06187429833216534,True,True,8.0,32,256,16,256,256,8192,False,263168,262208,1.0207615189858636,0.005254155024886131,0.025803091004490852,False
4.072300002007978,0.7796000008966075,5.223576189487533,9.343850000732346,3.6559500003932044,2.5557926119688172,524288,2048,256.0,4.218714037651675,0.08608114920833633,True,True,8.0,32,256,16,256,1024,32768,False,263168,262208,1.0207615189858636,0.005254155024886131,0.025803091004490852,False
14.372500001627486,2.63710000217543,5.450115653472049,35.0234499983344,18.242350000946317,1.919897929626258,524288,2048,256.0,4.781316870984065,0.10179191376078224,True,True,8.0,32,256,16,256,4096,131072,False,263168,262208,1.0207615189858636,0.005254155024886131,0.025803091004490852,False
0.8496999998897081,0.17854999896371737,4.758891093930352,2.0477500002016313,0.7501999989472097,2.7296054426490715,524288,512,1024.0,5.054686708906074,0.023490921446895737,True,True,2.0,32,256,8,512,256,8192,False,263168,131104,1.0124922509562584,0.005287532228976488,0.01770239882171154,False
3.431549999731942,0.40609999996377155,8.450012312332117,8.79365000037069,1.5949000007822178,5.513605866234779,524288,512,1024.0,5.006445829243932,0.04131301650208497,True,True,2.0,32,256,8,512,1024,32768,False,263168,131104,1.0124922509562584,0.005287532228976488,0.01770239882171154,False
14.402699998754542,1.2621999994735233,11.410790686707381,35.020499999518506,6.25814999875729,5.595982839413036,524288,512,1024.0,4.771291267744411,0.05316816988432245,True,True,2.0,32,256,8,512,4096,131072,False,263168,131104,1.0124922509562584,0.005287532228976488,0.01770239882171154,False
1.7175499997392762,1.1811000003945082,1.4541952410173433,4.413550001117983,7.507199999963632,0.5879089409019826,1179648,32768,36.0,5.626430914655727,0.22727580722236715,True,False,128.0,32,384,64,32,256,8192,False,591360,524544,1.0066565667681622,0.005621940363198519,0.012256450019776821,False
7.404600000882056,4.916699997920659,1.5060101295612023,17.781200000172248,34.27275000103691,0.5188145100592828,1179648,32768,36.0,5.2203637818917095,0.2183866870978706,True,False,128.0,32,384,64,32,1024,32768,False,591360,524544,1.0066565667681622,0.005621940363198519,0.012256450019776821,False
29.500299999199342,19.726349999473314,1.495476862165935,71.71974999801023,150.64970000094036,0.4760696503050624,1179648,32768,36.0,5.2412627214027125,0.21772742023307273,True,False,128.0,32,384,64,32,4096,131072,False,591360,524544,1.0066565667681622,0.005621940363198519,0.012256450019776821,False
1.7129500010923948,0.8858999990479788,1.9335703837150862,4.493700000239187,5.148000000190223,0.8729020979163056,1179648,18432,64.0,5.641540272534056,0.17044242483605915,True,False,72.0,32,384,48,64,256,8192,False,591360,590016,1.0117109784777083,0.005623760633170605,0.01726669631898403,False
7.534349999332335,3.6132500008534407,2.0852003037577638,17.848449997472926,22.20475000103761,0.8038122472281328,1179648,18432,64.0,5.130463234044798,0.16715692959450396,True,False,72.0,32,384,48,64,1024,32768,False,591360,590016,1.0117109784777083,0.005623760633170605,0.01726669631898403,False
29.590949998237193,14.212150001185364,2.0820882129564606,71.5324499997223,103.86414999993576,0.6887116488197953,1179648,18432,64.0,5.225206445389926,0.16998969922203894,True,False,72.0,32,384,48,64,4096,131072,False,591360,590016,1.0117109784777083,0.005623760633170605,0.01726669631898403,False
1.7058000012184493,0.42220000068482477,4.040265273452334,4.464600000574137,2.2058000013203127,2.0240275627444864,1179648,8192,144.0,5.665187248855233,0.1589504118691303,True,True,32.0,32,384,32,128,256,8192,False,591360,524416,1.0195898535003542,0.005580224096775055,0.024980666115880013,False
7.570200001282501,1.260799999727169,6.0042829972403675,17.879950000860845,8.410149999690475,2.1259965638566367,1179648,8192,144.0,5.106167030917457,0.21290883253338208,True,True,32.0,32,384,32,128,1024,32768,False,591360,524416,1.0195898535003542,0.005580224096775055,0.024980666115880013,False
29.608199998619966,5.430200000773766,5.452506352326066,71.87569999950938,43.51254999892262,1.65183837769308,1179648,8192,144.0,5.222162193689814,0.19773522593035234,True,True,32.0,32,384,32,128,4096,131072,False,591360,524416,1.0195898535003542,0.005580224096775055,0.024980666115880013,False
1.7198000005009817,0.31644999944546726,5.434665835091426,4.488250000576954,1.6605999990133569,2.7027881508151523,1179648,4608,256.0,5.619069899514449,0.11928815315578822,True,True,18.0,32,384,24,256,256,8192,False,591360,589920,1.0427697792540194,0.0055994195863604546,0.047479841858148575,False
7.736049999948591,0.9408999994775513,8.221968332707139,17.982399998800247,6.033099998603575,2.9806235605182185,1179648,4608,256.0,4.99669801310189,0.16047926887431416,True,True,18.0,32,384,24,256,1024,32768,False,591360,589920,1.0427697792540194,0.0055994195863604546,0.047479841858148575,False
29.690899998968234,3.9171500011434546,7.579719946977055,72.06250000126602,30.58249999958207,2.3563312352571177,1179648,4608,256.0,5.207616564717575,0.15418857481171067,True,True,18.0,32,384,24,256,4096,131072,False,591360,589920,1.0427697792540194,0.0055994195863604546,0.047479841858148575,False
1.7196499993588077,0.26189999880443793,6.566055773993642,4.517600000326638,1.1677000002237037,3.86880191783949,1179648,2048,576.0,5.619560038149169,0.06405962610380779,True,True,8.0,32,384,16,512,256,8192,False,591360,524352,1.0662487790165576,0.005616344977170229,0.06976301968097687,False
7.550700000138022,0.6964000003790716,10.842475583038409,17.92389999900479,3.5641999984363792,5.028870435684876,1179648,2048,576.0,5.119353922589086,0.09636539914340984,True,True,8.0,32,384,16,512,1024,32768,False,591360,524352,1.0662487790165576,0.005616344977170229,0.06976301968097687,False
29.615149998790002,2.732549999564071,10.837916965294163,71.78129999920202,18.447299999024835,3.891154803304361,1179648,2048,576.0,5.220936671342787,0.09823624674491739,True,True,8.0,32,384,16,512,4096,131072,False,591360,524352,1.0662487790165576,0.005616344977170229,0.06976301968097687,False
3.1655999991926365,2.284199999849079,1.385868137379298,7.440449999194243,14.757099999769707,0.5041945910314598,2097152,61952,33.85123966942149,5.427049907878949,0.22218316436105948,True,False,242.0,32,512,88,32,256,8192,False,1050624,991584,1.0154437062021358,0.005921244155615568,0.021246910095214844,False
12.630249999347143,9.931450000294717,1.271742796769086,29.87194999877829,67.36025000100199,0.44346554530801097,2097152,61952,33.85123966942149,5.440864332816223,0.20440551338825227,True,False,242.0,32,512,88,32,1024,32768,False,1050624,991584,1.0154437062021358,0.005921244155615568,0.021246910095214844,False
50.13035000047239,39.74534999906609,1.2612884274927838,120.13535000187403,291.20159999911266,0.41255044615908737,2097152,61952,33.85123966942149,5.483263271479449,0.2043049701208016,True,False,242.0,32,512,88,32,4096,131072,False,1050624,991584,1.0154437062021358,0.005921244155615568,0.021246910095214844,False
2.940050000688643,1.2759499986714218,2.3042047131548724,7.688399999096873,7.752149998850655,0.9917764749439532,2097152,32768,64.0,5.843393540918007,0.2103808584031564,True,False,128.0,32,512,64,64,256,8192,False,1050624,1048832,1.026169741567678,0.005918116774410009,0.03175128996372223,False
12.680750000072294,4.969150000761147,2.5518951929665894,29.80059999936202,34.70844999901601,0.8585978342509352,2097152,32768,64.0,5.4191965566396485,0.21608158816609083,True,False,128.0,32,512,64,64,1024,32768,False,1050624,1048832,1.026169741567678,0.005918116774410009,0.03175128996372223,False
50.01344999982393,19.899400000213063,2.5133144717573614,119.78825000187499,151.43300000090676,0.791031347204095,2097152,32768,64.0,5.496079693461812,0.2158340098673334,True,False,128.0,32,512,64,64,4096,131072,False,1050624,1048832,1.026169741567678,0.005918116774410009,0.03175128996372223,False
2.890750000005937,0.9405000000697328,3.073631047093678,7.437799999024719,4.799850001290906,1.5495900907370737,2097152,15488,135.40495867768595,5.94304909935647,0.13490451460988062,True,True,60.5,32,512,44,128,256,8192,False,1050624,991408,1.040782078079901,0.005974724423140287,0.045947153121232986,False
12.488000002122135,3.2964999991236255,3.7882602777012195,29.738400000496767,19.563150000976748,1.5201232929774597,2097152,15488,135.40495867768595,5.502840865176347,0.15395443171088177,True,True,60.5,32,512,44,128,1024,32768,False,1050624,991408,1.040782078079901,0.005974724423140287,0.045947153121232986,False
49.94834999888553,13.203600001361337,3.7829341992892607,119.94304999825545,95.72139999909268,1.2530432066329196,2097152,15488,135.40495867768595,5.503242989010311,0.1537492150467066,True,True,60.5,32,512,44,128,4096,131072,False,1050624,991408,1.040782078079901,0.005974724423140287,0.045947153121232986,False
2.9411000014079036,0.45479999971576035,6.466798599925295,7.311249999474967,2.2193000004335772,3.2943946280568612,2097152,8192,256.0,5.841307393756079,0.14755686904560578,True,True,32.0,32,512,32,256,256,8192,False,1050624,1048704,1.0665127076518686,0.005924837663769722,0.07031901180744171,False
12.771800000336953,1.3694999979634304,9.32588537373477,29.870149999624118,8.454150000034133,3.5331937568535596,2097152,8192,256.0,5.380563173099094,0.19600982577523743,True,True,32.0,32,512,32,256,1024,32768,False,1050624,1048704,1.0665127076518686,0.005924837663769722,0.07031901180744171,False
50.062200001775636,5.455950000396115,9.175707255041011,119.83359999976528,43.68190000059258,2.743323893835654,2097152,8192,256.0,5.490727673459226,0.19680199120630573,True,True,32.0,32,512,32,256,4096,131072,False,1050624,1048704,1.0665127076518686,0.005924837663769722,0.07031901180744171,False
3.1891000016912585,0.3391999998711981,9.401827838744788,7.507049998821458,1.3925500006735092,5.39086567461898,2097152,3200,655.36,5.3870587861431405,0.07728301889727064,True,True,12.5,32,512,20,512,256,8192,False,1050624,819280,1.0829345792032066,0.005910356994718313,0.08558491617441177,False
12.577249999594642,0.7732000012765639,16.266489884673344,29.979150000144728,4.853750000620494,6.176492402021582,2097152,3200,655.36,5.463791905083766,0.13561510582886532,True,True,12.5,32,512,20,512,1024,32768,False,1050624,819280,1.0829345792032066,0.005910356994718313,0.08558491617441177,False
50.17594999844732,3.3077999996748986,15.168979383088088,120.06769999970857,25.50650000011956,4.707337345349059,2097152,3200,655.36,5.478280071478587,0.1268004111618668,True,True,12.5,32,512,20,512,4096,131072,False,1050624,819280,1.0829345792032066,0.005910356994718313,0.08558491617441177,False
1.8395999995846068,1.6193999999813968,1.1359762872704333,4.501949999394128,9.685850000096252,0.4647965846414502,524288,15488,33.85123966942149,4.669457813622342,0.15669716685372054,True,False,60.5,64,256,44,32,256,16384,False,263168,247984,1.002783933838471,0.0052442606538534164,0.008024326525628567,False
7.288549999429961,6.5364499987481395,1.1150624575764922,17.512149997855886,46.4435499998217,0.377063122821643,524288,15488,33.85123966942149,4.7142076778902915,0.15528636617650204,True,False,60.5,64,256,44,32,1024,65536,False,263168,247984,1.002783933838471,0.0052442606538534164,0.008024326525628567,False
28.710200000205077,26.142349999645376,1.0982256759853086,70.58384999982081,189.82250000044587,0.37184132544695714,524288,15488,33.85123966942149,4.7871123667204785,0.15530685925538737,True,False,60.5,64,256,44,32,4096,262144,False,263168,247984,1.002783933838471,0.0052442606538534164,0.008024326525628567,False
1.8425500002194894,0.6870499983051559,2.681828112604279,4.404199999044067,4.231249999065767,1.0408744460895685,524288,8192,64.0,4.661981813778049,0.1953536545099978,True,True,32.0,64,256,32,64,256,16384,False,263168,262272,1.0047566969379504,0.005285264458507299,0.010030684061348438,False
7.259399999384186,2.7048499996453756,2.6838456847277827,17.567749999216176,21.921800002019154,0.8013826418267688,524288,8192,64.0,4.733137500470387,0.19848454149782332,True,False,32.0,64,256,32,64,1024,65536,False,263168,262272,1.0047566969379504,0.005285264458507299,0.010030684061348438,False
28.752099999110214,10.8162500000617,2.658231827014557,70.5081500000233,86.53684999990219,0.8147760173856918,524288,8192,64.0,4.780136180531276,0.19854234582112562,True,False,32.0,64,256,32,64,4096,262144,False,263168,262272,1.0047566969379504,0.005285264458507299,0.010030684061348438,False
1.8240499994135462,0.4660499980673194,3.9138504602033453,4.492250001931097,2.473649999956251,1.8160410737212407,524288,3200,163.84,4.709264874735761,0.1124960845776612,True,True,12.5,64,256,20,128,256,16384,False,263168,204880,1.0071203546036394,0.005355647765100002,0.01245077233761549,True
7.297649999600253,1.6042499992181547,4.548948108559655,17.73634999881324,9.7263000006933,1.8235454384040155,524288,3200,163.84,4.708329170333209,0.13072476241371767,True,True,12.5,64,256,20,128,1024,65536,False,263168,204880,1.0071203546036394,0.005355647765100002,0.01245077233761549,True
28.756050000083633,6.588600001123268,4.36451598141959,70.69545000013022,50.30100000112725,1.405448201796106,524288,3200,163.84,4.779479569398449,0.1273200376190671,True,True,12.5,64,256,20,128,4096,262144,False,263168,204880,1.0071203546036394,0.005355647765100002,0.01245077233761549,True
1.827199999752338,0.4305500006012153,4.243874108003382,4.411400001117727,1.8238999982713722,2.4186633068143513,524288,2048,256.0,4.701146340392018,0.07793387981220523,True,True,8.0,64,256,16,256,256,16384,False,263168,262208,1.0207615189858636,0.005254155024886131,0.025803091004490852,False
7.253800000398769,1.2759000001096865,5.685241789932734,17.577350001374725,7.158749998779967,2.4553658116808594,524288,2048,256.0,4.736791525284832,0.10519455128808025,True,True,8.0,64,256,16,256,1024,65536,False,263168,262208,1.0207615189858636,0.005254155024886131,0.025803091004490852,False
28.74954999788315,5.390999998780899,5.332878873007693,70.3190000003815,37.01455000009446,1.899766443201445,524288,2048,256.0,4.7805601646676115,0.09958651680975812,True,True,8.0,64,256,16,256,4096,262144,False,263168,262208,1.0207615189858636,0.005254155024886131,0.025803091004490852,False
1.8280000003869645,0.26359999901615083,6.934749647988286,4.3762000004790025,0.9851999984675786,4.441940730091279,524288,512,1024.0,4.699088944300667,0.03182324746323701,True,True,2.0,64,256,8,512,256,16384,False,263168,131104,1.0124922509562584,0.005287532228976488,0.01770239882171154,False
7.28519999938726,0.6771499993192265,10.758620699566482,17.42720000038389,3.1481999994866783,5.53560764983973,524288,512,1024.0,4.7163754421141375,0.04955243599458611,True,True,2.0,64,256,8,512,1024,65536,False,263168,131104,1.0124922509562584,0.005287532228976488,0.01770239882171154,False
28.738349999912316,2.7023499987990363,10.634577317032974,70.37339999988035,16.47430000048189,4.271708054231248,524288,512,1024.0,4.782423259248333,0.049667040930911364,True,True,2.0,64,256,8,512,4096,262144,False,263168,131104,1.0124922509562584,0.005287532228976488,0.01770239882171154,False
3.8245000014285324,2.408399999694666,1.5879837244284163,9.174749999147025,14.915400002792012,0.6151192725256852,1179648,32768,36.0,5.053563295798358,0.2229160073360172,True,False,128.0,64,384,64,32,256,16384,False,591360,524544,1.0066565667681622,0.005621940363198519,0.012256450019776821,False
14.81335000062245,9.978699999919627,1.4844969786386768,36.74939999837079,75.7262000006449,0.4852930689518004,1179648,32768,36.0,5.218901283285111,0.215206755190285,True,False,128.0,64,384,64,32,1024,65536,False,591360,524544,1.0066565667681622,0.005621940363198519,0.012256450019776821,False
59.28169999970123,39.75495000122464,1.4911778281163748,148.75459999893792,301.7634999978327,0.49295093674353024,1179648,32768,36.0,5.21640987545159,0.21607207635113085,True,False,128.0,64,384,64,32,4096,262144,False,591360,524544,1.0066565667681622,0.005621940363198519,0.012256450019776821,False
3.77200000002631,1.7191500010085292,2.1941075518794104,9.197249997669132,10.194399999818415,0.9021864943334532,1179648,18432,64.0,5.123900538670517,0.17566232604649937,True,False,72.0,64,384,48,64,256,16384,False,591360,590016,1.0117109784777083,0.005623760633170605,0.01726669631898403,False
14.918000000761822,7.182850002209307,2.076891484045098,36.92310000224097,50.80314999941038,0.7267876106633053,1179648,18432,64.0,5.182290610272959,0.16817273806754351,True,False,72.0,64,384,48,64,1024,65536,False,591360,590016,1.0117109784777083,0.005623760633170605,0.01726669631898403,False
59.47980000019015,28.730199999699835,2.070288407348768,148.77275000071677,208.40649999991,0.713858492901042,1179648,18432,64.0,5.199036400778271,0.16817976234242996,True,False,72.0,64,384,48,64,4096,262144,False,591360,590016,1.0117109784777083,0.005623760633170605,0.01726669631898403,False
3.782899999350775,0.672550000672345,5.62471191074125,9.244000002581743,4.197100000965293,2.2024731363216774,1179648,8192,144.0,5.109136597667657,0.19956542690628679,True,True,32.0,64,384,32,128,256,16384,False,591360,524416,1.0195898535003542,0.005580224096775055,0.024980666115880013,False
14.839950003079139,2.6922500001091976,5.512099545910384,36.86724999897706,21.813949999341276,1.6900767628095945,1179648,8192,144.0,5.20954661652897,0.19941346902339105,True,True,32.0,64,384,32,128,1024,65536,False,591360,524416,1.0195898535003542,0.005580224096775055,0.024980666115880013,False
59.38454999886744,10.94195000041509,5.42723646119884,148.67464999952062,86.8692000003648,1.7114771403316282,1179648,8192,144.0,5.207375408551512,0.19626151169750672,True,True,32.0,64,384,32,128,4096,262144,False,591360,524416,1.0195898535003542,0.005580224096775055,0.024980666115880013,False
3.796099997998681,0.5039499992562924,7.532691742436356,9.187250001559732,2.9244000015751226,3.14158459739138,1179648,4608,256.0,5.091370839068902,0.14981143389506082,True,True,18.0,64,384,24,256,256,16384,False,591360,589920,1.0427697792540194,0.0055994195863604546,0.047479841858148575,False
14.831049998974777,1.9600499999796739,7.566669217177408,36.811400001170114,13.948450001407764,2.6391032693564433,1179648,4608,256.0,5.2126728271662595,0.154072543048969,True,True,18.0,64,384,24,256,1024,65536,False,591360,589920,1.0427697792540194,0.0055994195863604546,0.047479841858148575,False
59.34704999890528,7.83669999873382,7.5729643866032905,148.78694999788422,61.13469999945664,2.4337561155809486,1179648,4608,256.0,5.210665826148127,0.1541413544215257,True,True,18.0,64,384,24,256,4096,262144,False,591360,589920,1.0427697792540194,0.0055994195863604546,0.047479841858148575,False
3.7800999998580664,0.40300000000570435,9.37990074393191,9.176650000881637,1.8174999986513285,5.049050898317,1179648,2048,576.0,5.112921042492446,0.08326161786482641,True,True,8.0,64,384,16,512,256,16384,False,591360,524352,1.0662487790165576,0.005616344977170229,0.06976301968097687,False
14.809649999733665,1.2697500005742768,11.663437679098738,36.86685000138823,7.121999999071704,5.176474305840148,1179648,2048,576.0,5.220205158757318,0.10570405823138146,True,True,8.0,64,384,16,512,1024,65536,False,591360,524352,1.0662487790165576,0.005616344977170229,0.06976301968097687,False
59.35505000161356,5.341500000213273,11.11205653828394,148.73520000037388,36.971299998185714,4.02299080658978,1179648,2048,576.0,5.209963521277353,0.10050939099102577,True,True,8.0,64,384,16,512,4096,262144,False,591360,524352,1.0662487790165576,0.005616344977170229,0.06976301968097687,False
6.377749998137006,4.857550000451738,1.3129561193490327,15.552949998891563,29.598600000099395,0.5254623529099125,2097152,61952,33.85123966942149,5.3874388895828105,0.20895751313020058,True,False,242.0,64,512,88,32,256,16384,False,1050624,991584,1.0154437062021358,0.005921244155615568,0.021246910095214844,False
25.13195000028645,19.862099998135818,1.265321894595498,62.85254999784229,144.61210000081337,0.43462856840809844,2097152,61952,33.85123966942149,5.468694369932834,0.20441374640048457,True,False,242.0,64,512,88,32,1024,65536,False,1050624,991584,1.0154437062021358,0.005921244155615568,0.021246910095214844,False
100.61760000280628,180.405150000297,0.5577313064657003,596.7886000016733,1324.1397000001598,0.45069912185368455,2097152,61952,33.85123966942149,5.4638136257738905,0.09002151594881445,False,False,242.0,64,512,88,32,4096,262144,False,1050624,991584,1.0154437062021358,0.005921244155615568,0.021246910095214844,False
17.26750000125321,5.552399999942281,3.1099164327917137,40.44910000084201,26.14230000108364,1.5472663078292779,2097152,32768,64.0,1.9898502021431184,0.0966916850381062,True,True,128.0,64,512,64,64,256,16384,False,1050624,1048832,1.026169741567678,0.005918116774410009,0.03175128996372223,False
70.99000000016531,23.70235000125831,2.9950616709480955,169.59420000057435,170.97629999989294,0.9919164235082906,2097152,32768,64.0,1.9360325886981258,0.09060214062681525,True,False,128.0,64,512,64,64,1024,65536,False,1050624,1048832,1.026169741567678,0.005918116774410009,0.03175128996372223,False
288.4155499996268,94.66344999964349,3.046746658828862,599.225200001456,688.6343999995006,0.8701644878645193,2097152,32768,64.0,1.9061240418164391,0.09074182899558753,True,False,128.0,64,512,64,64,4096,262144,False,1050624,1048832,1.026169741567678,0.005918116774410009,0.03175128996372223,False
17.291850001129205,3.271799998401548,5.285118286440863,40.51734999848122,16.4334000000963,2.465548821196088,2097152,15488,135.40495867768595,1.987048139195992,0.07755834467998451,True,True,60.5,64,512,44,128,256,16384,False,1050624,991408,1.040782078079901,0.005974724423140287,0.045947153121232986,False
71.21790000019246,14.989999999670545,4.751027351684971,169.42999999992026,97.13675000239164,1.7442420092884379,2097152,15488,135.40495867768595,1.9298372104713646,0.06771324669928676,True,True,60.5,64,512,44,128,1024,65536,False,1050624,991408,1.040782078079901,0.005974724423140287,0.045947153121232986,False
288.336249999702,60.24805000197375,4.7858187939735135,599.5595000003959,195.57774999884714,3.0655813353202506,2097152,15488,135.40495867768595,1.9066482757147887,0.06738950508550882,True,True,60.5,64,512,44,128,4096,262144,False,1050624,991408,1.040782078079901,0.005974724423140287,0.045947153121232986,False
6.314399999610032,0.6630999996559694,9.522545623414384,15.537049999693409,4.2802499992831144,3.629939840498957,2097152,8192,256.0,5.441489036190613,0.2024094828376339,True,True,32.0,64,512,32,256,256,16384,False,1050624,1048704,1.0665127076518686,0.005924837663769722,0.07031901180744171,False
25.210950001564925,2.728749999732827,9.23901053743778,62.74134999875969,21.8318499992165,2.873844864315729,2097152,8192,256.0,5.4515578930373,0.19674609695009265,True,True,32.0,64,512,32,256,1024,65536,False,1050624,1048704,1.0665127076518686,0.005924837663769722,0.07031901180744171,False
100.31935000006342,10.860299998967093,9.237254036224105,228.1690499985416,87.31124999940221,2.6132835115761575,2097152,8192,256.0,5.480057575010728,0.1977370466933919,True,True,32.0,64,512,32,256,4096,262144,False,1050624,1048704,1.0665127076518686,0.005924837663769722,0.07031901180744171,False
6.33429999834334,0.45295000018086284,13.984545746360649,15.505549999943469,2.4415999996563187,6.350569299691203,2097152,3200,655.36,5.424393915189741,0.11574964119453623,True,True,12.5,64,512,20,512,256,16384,False,1050624,819280,1.0829345792032066,0.005910356994718313,0.08558491617441177,False
25.064000001293607,1.6138999999384396,15.530082410465113,62.68679999811866,10.139400001207832,6.182496004758787,2097152,3200,655.36,5.483520326560265,0.12994311915732037,True,True,12.5,64,512,20,512,1024,65536,False,1050624,819280,1.0829345792032066,0.005910356994718313,0.08558491617441177,False
100.48705000190239,6.52664999870467,15.396420831796686,228.48795000027167,50.64645000129531,4.511430712210392,2097152,3200,655.36,5.470912061579996,0.12852854070104677,True,True,12.5,64,512,20,512,4096,262144,False,1050624,819280,1.0829345792032066,0.005910356994718313,0.08558491617441177,False
